customer_id,genre,plant,active,Refunded,product,cctype
983,Comedy|Drama|Horror|Thriller,Cyperaceae,false,true,"Fish - Scallops, Cold Smoked",maestro
128,Action|Adventure,Fabaceae,false,false,Beef - Sushi Flat Iron Steak,diners-club-enroute
530,Comedy|Drama,Meliaceae,true,true,Wine - Alsace Gewurztraminer,china-unionpay
954,Horror,Asteraceae,false,true,Sesame Seed,maestro
929,Comedy|Drama,Uncertain Ascomycota Family,false,true,Wine - Segura Viudas Aria Brut,instapayment
104,Action|Adventure|Western,Poaceae,false,false,Wine - Jackson Triggs Okonagan,jcb
773,Drama,Piperaceae,false,true,Chinese Foods - Chicken Wing,americanexpress
282,Drama|Romance,Callicostaceae,true,true,"Pepper - Paprika, Hungarian",laser
547,Crime|Drama|Thriller,Teloschistaceae,false,true,"Fish - Atlantic Salmon, Cold",visa
362,Documentary,Salicaceae,true,true,Duck - Fat,jcb
771,Comedy|Romance,Poaceae,true,true,"Beef - Cooked, Corned",jcb
791,Drama|Romance,Cyperaceae,false,false,"Wine - White, Schroder And Schyl",laser
470,Horror,Polygonaceae,false,true,Cod - Black Whole Fillet,visa-electron
122,Action|Adventure|Sci-Fi|IMAX,Thrombiaceae,false,false,Flower - Carnations,jcb
149,Comedy|Musical,Rosaceae,false,true,Spice - Peppercorn Melange,maestro
608,Crime|Mystery|Thriller,Bartramiaceae,true,true,Salmon - Sockeye Raw,diners-club-carte-blanche
138,Comedy|Drama|Romance,Lecanoraceae,false,true,"Beef - Ground, Extra Lean, Fresh",mastercard
444,Documentary|Musical,Caliciaceae,false,true,Beef - Tenderloin - Aa,diners-club-carte-blanche
357,Comedy|Drama|Romance,Polemoniaceae,true,false,Squid - U 5,china-unionpay
853,Adventure|Comedy|Musical|Romance|Sci-Fi,Asteraceae,false,false,Beef - Cow Feet Split,jcb
758,Comedy|Crime|Drama|Musical,Physciaceae,true,true,Capers - Pickled,jcb
858,Comedy,Asteraceae,true,false,"Glass - Wine, Plastic, Clear 5 Oz",americanexpress
193,Drama,Asteraceae,false,true,Latex Rubber Gloves Size 9,visa-electron
779,Musical,Malvaceae,false,false,Hipnotiq Liquor,maestro
363,Action|Adventure|Drama|Sci-Fi,Chenopodiaceae,false,true,Juice - V8 Splash,diners-club-enroute
753,Drama|Mystery|Romance,Pannariaceae,true,true,Clams - Canned,diners-club-carte-blanche
307,Action|Adventure|Drama|Sci-Fi,Saxifragaceae,false,false,Rhubarb,visa-electron
269,Drama,Polygonaceae,false,false,"Pepper - Chillies, Crushed",china-unionpay
225,Horror|Sci-Fi|Thriller,Grimmiaceae,true,true,Flour - Rye,jcb
478,Crime|Drama|Mystery,Lamiaceae,true,false,Turkey Tenderloin Frozen,jcb
695,Comedy|Romance,Asteraceae,true,false,Lime Cordial - Roses,diners-club-enroute
584,Adventure|Children,Dryopteridaceae,true,false,"Sprite, Diet - 355ml",diners-club-enroute
699,Drama|Romance,Fabaceae,false,true,Milk - 2%,jcb
204,Comedy|Drama|Romance,Rhamnaceae,false,false,Seaweed Green Sheets,jcb
298,Drama|Romance,Fabaceae,false,true,Eggs - Extra Large,jcb
824,Drama,Asteraceae,true,true,Halibut - Fletches,mastercard
36,Crime|Thriller,Stereocaulaceae,true,false,"Shrimp - 21/25, Peel And Deviened",americanexpress
542,Drama,Rubiaceae,true,true,"Peas - Pigeon, Dry",jcb
469,Comedy,Asclepiadaceae,false,true,Beef - Tenderloin Tails,jcb
715,Crime|Drama|Western,Dryopteridaceae,false,false,Pasta - Canelloni,jcb
513,Documentary|Musical,Gentianaceae,false,true,Icecream - Dstk Cml And Fdg,mastercard
257,Comedy,Fabaceae,true,false,"Salt - Rock, Course",laser
236,Drama|War,Primulaceae,true,true,Puree - Mocha,diners-club-enroute
337,Crime|Drama,Liliaceae,true,false,Chicken - Soup Base,jcb
429,Drama,Asteraceae,true,true,Coffee - Espresso,jcb
611,Comedy|Horror,Fabaceae,false,true,Shrimp - Black Tiger 6 - 8,diners-club-carte-blanche
243,Drama|Thriller,Lecideaceae,true,true,"Yogurt - Blueberry, 175 Gr",maestro
101,Comedy,Cyperaceae,true,true,Soup - Campbells Mac N Cheese,americanexpress
965,Drama,Uncertain Ascomycota Family,true,true,Tea - Grapefruit Green Tea,diners-club-enroute
103,Action|Comedy|Crime,Orchidaceae,true,true,"Coconut - Creamed, Pure",switch
54,Action|Adventure|Animation|Drama|Sci-Fi,Asteraceae,true,false,Sugar - Individual Portions,diners-club-enroute
966,Drama,Asteraceae,true,true,Sauce - Soy Low Sodium - 3.87l,jcb
361,Drama|Fantasy|Romance,Hydrophyllaceae,false,true,Flour Dark Rye,jcb
797,Comedy|Horror,Boraginaceae,false,false,Wine - Casillero Del Diablo,jcb
285,Drama|Horror|Sci-Fi|Thriller,Hydrangeaceae,false,false,Carbonated Water - White Grape,jcb
424,Drama,Ranunculaceae,false,false,Appetizer - Lobster Phyllo Roll,jcb
411,Drama|War,Scrophulariaceae,false,true,Praline Paste,mastercard
270,Horror,Brassicaceae,true,false,Appetizer - Sausage Rolls,diners-club-enroute
558,Drama|Western,Elaeocarpaceae,false,true,Wine - Manischewitz Concord,mastercard
749,Thriller|War,Asteraceae,false,false,Wine - Chateauneuf Du Pape,jcb
911,Children|Comedy,Asteraceae,false,true,Pork - Ground,jcb
81,Children|Comedy|Fantasy,Onagraceae,true,false,Cheese - Pont Couvert,jcb
205,Action|Crime|Drama,Lamiaceae,true,false,Flavouring - Raspberry,mastercard
218,Drama,Physciaceae,false,true,"Syrup - Monin, Amaretta",solo
594,Comedy|Romance,Poaceae,false,false,Cup - 4oz Translucent,americanexpress
485,Adventure,Solanaceae,true,false,"Roe - Lump Fish, Black",jcb
51,Drama,Cyperaceae,false,true,Bread - Crusty Italian Poly,visa-electron
460,Action|Documentary|Drama|Romance|War,Asteraceae,true,false,Truffle Shells - White Chocolate,jcb
344,Horror,Rosaceae,true,true,Nutmeg - Ground,china-unionpay
249,Drama|Romance|War,Asteraceae,true,false,Muffin Mix - Raisin Bran,jcb
659,Comedy,Fabaceae,true,true,Thyme - Fresh,visa-electron
628,Comedy|Drama,Juncaceae,true,true,Wine - Zinfandel Rosenblum,jcb
289,Drama,Liliaceae,true,true,"Tart Shells - Savory, 2",switch
760,Documentary,Acanthaceae,false,true,Beef - Top Sirloin,jcb
81,Thriller,Lamiaceae,true,false,Cleaner - Lime Away,mastercard
871,Action|Crime|Thriller,Polemoniaceae,false,false,Veal - Inside,bankcard
844,Comedy|Western,Lamiaceae,true,false,"Beef - Roasted, Cooked",jcb
422,(no genres listed),Loasaceae,false,true,Tomatoes - Heirloom,china-unionpay
954,Action|Drama|War,Portulacaceae,false,false,Chutney Sauce,jcb
794,Action,Pertusariaceae,true,false,"Wine - White, Schroder And Schyl",jcb
661,Drama,Polemoniaceae,true,true,Vinegar - Tarragon,jcb
630,Comedy|Romance,Brassicaceae,true,true,"Squash - Pattypan, Yellow",solo
146,Documentary,Fabaceae,true,true,Mint - Fresh,instapayment
467,Action|Crime|Mystery|Thriller,Verbenaceae,true,false,Eggroll,mastercard
977,Drama,Aceraceae,false,true,Carbonated Water - Strawberry,diners-club-us-ca
280,Action|Adventure|Drama|War,Poaceae,false,false,Curry Powder,americanexpress
193,Action,Poaceae,true,false,Quiche Assorted,mastercard
645,Comedy|Drama,Asteraceae,false,false,"Roe - Lump Fish, Red",laser
588,Comedy|Romance,Valerianaceae,false,false,Cheese Cloth,bankcard
249,Action|Adventure|Animation|Children|Comedy|Romance,Arthoniaceae,true,false,Gherkin,solo
206,Documentary|Drama,Surianaceae,false,false,Beef Dry Aged Tenderloin Aaa,jcb
623,Drama|Romance,Poaceae,true,false,Wine - Barossa Valley Estate,jcb
217,Drama|Romance,Peltigeraceae,false,true,Bread - Bistro White,visa
334,Action|Crime|Drama|War,Chenopodiaceae,true,false,Mountain Dew,solo
229,Action|Drama|Sci-Fi|Thriller,Clusiaceae,false,false,Jam - Raspberry,visa
793,Drama|Romance,Teloschistaceae,false,true,Irish Cream - Butterscotch,jcb
421,Crime|Horror|Mystery|Thriller,Thelypteridaceae,true,false,Latex Rubber Gloves Size 9,bankcard
823,Horror,Cyperaceae,true,true,Beer - Camerons Cream Ale,china-unionpay
1000,Animation|Comedy,Fabaceae,false,true,Tomatoes - Orange,americanexpress
44,Crime|Thriller,Poaceae,true,false,Truffle Cups Green,jcb
675,Drama|Romance,Brassicaceae,false,false,Shrimp - Black Tiger 6 - 8,mastercard
97,Action|Animation|Sci-Fi,Rosaceae,true,false,"Tuna - Canned, Flaked, Light",diners-club-international
836,(no genres listed),Saxifragaceae,false,false,Versatainer Nc - 8288,jcb
274,Comedy|Horror,Portulacaceae,false,false,Sprouts - Onion,china-unionpay
214,Adventure|Comedy,Euphorbiaceae,false,false,Sauce - Soy Low Sodium - 3.87l,solo
1,Action|Drama|Mystery|Thriller,Fabaceae,false,true,Vodka - Moskovskaya,bankcard
175,Documentary,Asteraceae,false,false,Worcestershire Sauce,switch
813,Drama,Polemoniaceae,false,false,"Carrots - Mini, Stem On",jcb
896,Action|Adventure|Crime|Mystery|Romance,Poaceae,true,false,Carbonated Water - White Grape,jcb
236,Comedy|Horror|Thriller,Fabaceae,false,true,Mint - Fresh,bankcard
649,Drama|Romance,Smilacaceae,false,true,Sobe - Berry Energy,jcb
508,Comedy,Poaceae,true,true,Sauce - Vodka Blush,visa
438,Comedy|Musical|Romance,Asteraceae,false,true,"Tomatoes - Vine Ripe, Yellow",china-unionpay
643,Action|Crime|Drama|Thriller,Asteraceae,false,false,Oats Large Flake,china-unionpay
786,Action|Crime|Drama,Cyperaceae,false,false,Syrup - Kahlua Chocolate,bankcard
275,Drama|War,Hymenophyllaceae,true,true,Island Oasis - Raspberry,visa
592,Comedy|Musical|Romance,Arecaceae,true,true,Aspic - Light,diners-club-enroute
853,Drama,Onagraceae,false,true,"Juice - Apple, 341 Ml",diners-club-carte-blanche
338,Comedy|Drama,Thelotremataceae,false,true,Wine - Cave Springs Dry Riesling,jcb
717,Comedy|Drama,Lecanoraceae,false,false,Carbonated Water - Strawberry,mastercard
630,Comedy|Drama|Musical|Romance,Asteraceae,true,false,Pickerel - Fillets,switch
36,Action|Thriller,Haematommataceae,true,true,Cheese - Grie Des Champ,jcb
794,Drama,Asteraceae,true,true,Sugar - Icing,jcb
668,Comedy|Romance,Cyperaceae,true,true,Flour - So Mix Cake White,mastercard
770,Action|Comedy,Marattiaceae,false,false,Wine - Shiraz Wolf Blass Premium,switch
889,Drama|War,Hymeneliaceae,true,false,Lettuce - Arugula,americanexpress
893,Crime|Drama,Apocynaceae,false,true,Basil - Pesto Sauce,jcb
473,Animation|Comedy,Ranunculaceae,false,true,Juice - Lagoon Mango,americanexpress
244,Fantasy|Romance|Sci-Fi,Ophioglossaceae,false,false,Corn Meal,instapayment
744,Action|Thriller,Caprifoliaceae,false,true,Bread - Olive Dinner Roll,jcb
464,Drama,Liliaceae,false,true,Carbonated Water - Lemon Lime,jcb
203,Adventure|Drama,Fabaceae,true,false,Tuna - Fresh,mastercard
629,Children|Comedy|Musical,Malvaceae,false,true,Beer - Sleeman Fine Porter,bankcard
947,Action|Drama,Haloragaceae,false,false,"Veal - Shank, Pieces",jcb
997,Crime|Drama|Thriller,Polygonaceae,true,true,Pork Loin Bine - In Frenched,jcb
473,Crime|Drama|Mystery|Thriller,Rubiaceae,true,false,"Cookies - Oreo, 4 Pack",visa-electron
999,Drama|Sci-Fi,Rosaceae,true,false,Cookie - Oatmeal,maestro
467,Documentary,Brassicaceae,true,true,Calypso - Pineapple Passion,switch
857,Comedy|Drama,Rhamnaceae,false,false,Tomatoes - Orange,bankcard
98,Comedy,Funariaceae,true,false,Knife Plastic - White,americanexpress
853,Crime|Drama|Thriller,Liliaceae,true,true,Bar - Sweet And Salty Chocolate,jcb
850,Comedy|Horror|Sci-Fi,Polygonaceae,true,true,Sauce - Alfredo,visa
356,Comedy,Myrtaceae,false,true,Squash - Butternut,jcb
120,Adventure|Sci-Fi,Geraniaceae,false,true,Tea - Earl Grey,jcb
475,Horror,Asteraceae,false,false,Bacardi Raspberry,solo
393,Action,Malvaceae,true,true,Dried Cherries,jcb
891,Animation|Children,Rosaceae,true,true,Dry Ice,jcb
282,Drama,Liliaceae,false,false,Beer - Upper Canada Light,mastercard
804,Adventure|Fantasy|Sci-Fi,Verbenaceae,false,true,Grapes - Red,solo
53,Adventure|Comedy|Crime,Betulaceae,false,true,Wine - Prosecco Valdobiaddene,visa-electron
872,Crime|Drama,Hypnaceae,false,false,Pears - Anjou,jcb
428,Crime|Drama,Brassicaceae,true,false,Wine - Shiraz South Eastern,jcb
123,Documentary,Pterigynandraceae,true,true,Flour - Strong,mastercard
25,Action|Mystery|Thriller,Porpidiaceae,false,false,Puff Pastry - Slab,jcb
221,Horror|Sci-Fi,Salicaceae,true,false,Bread Base - Goodhearth,maestro
613,Crime|Drama,Physciaceae,false,true,Sobe - Lizard Fuel,jcb
711,Children|Comedy,Fabaceae,true,true,Wine - Casillero Del Diablo,instapayment
762,Documentary|Western,Scrophulariaceae,false,false,Pastry - Choclate Baked,diners-club-enroute
414,Children|Comedy|Drama,Hippocrateaceae,false,true,Hold Up Tool Storage Rack,jcb
217,Comedy|Drama,Brassicaceae,false,false,Broom - Push,jcb
911,Drama,Bromeliaceae,true,true,"Pasta - Fettuccine, Dry",jcb
907,Comedy|Drama|Romance,Rosaceae,true,true,"Artichoke - Hearts, Canned",switch
748,Action|Adventure|Thriller,Fabaceae,true,true,Bread Roll Foccacia,diners-club-enroute
57,Drama|War,Fabaceae,false,true,Ice Cream - Vanilla,jcb
726,Adventure,Physciaceae,false,false,"Red Snapper - Fresh, Whole",jcb
790,Documentary,Linaceae,true,false,Beer - Sleemans Cream Ale,jcb
73,Drama|Romance,Pottiaceae,false,false,Mahi Mahi,laser
471,Drama,Brassicaceae,true,true,Beef - Prime Rib Aaa,jcb
642,Adventure|Sci-Fi,Rosaceae,true,true,Cookie - Dough Variety,visa-electron
643,Crime|Thriller,Violaceae,true,true,Wine - Chateau Timberlay,mastercard
757,Adventure|Animation|Children|Comedy|IMAX,Liliaceae,false,true,"Soup - Campbells, Butternut",solo
42,Crime|Drama,Salicaceae,true,true,"Juice - Cranberry, 341 Ml",americanexpress
627,Drama|Romance,Asteraceae,false,true,Rice - Aborio,bankcard
232,Adventure|Fantasy|Thriller|IMAX,Scrophulariaceae,true,true,"Tart Shells - Sweet, 4",bankcard
478,Action|Adventure|Children|Comedy|Sci-Fi,Fabaceae,true,true,Pork - Sausage Casing,laser
341,Action|Drama,Hydrophyllaceae,false,true,"Wine - White, Concha Y Toro",jcb
384,Action|Crime|Thriller,Polemoniaceae,false,true,"Beef - Bones, Marrow",jcb
120,(no genres listed),Asteraceae,true,true,Spinach - Frozen,jcb
37,Drama|War,Cyperaceae,true,false,Pepper - Pablano,instapayment
289,Comedy,Liliaceae,true,false,"Tart Shells - Barquettes, Savory",maestro
909,Comedy|Drama,Salicaceae,false,true,Crab - Soft Shell,jcb
454,Documentary,Cactaceae,false,false,Campari,jcb
125,Comedy,Pittosporaceae,true,true,Scallops - U - 10,jcb
928,Adventure|Comedy|Fantasy|Sci-Fi,Theliaceae,false,true,Blueberries,visa
449,Drama,Cistaceae,false,true,Bagel - Everything,mastercard
715,Horror|Thriller,Clusiaceae,false,true,"Shrimp - Baby, Cold Water",jcb
922,Horror,Saxifragaceae,true,false,Yoplait - Strawbrasp Peac,jcb
806,Action|Adventure|Fantasy,Juncaceae,false,true,Cheese - Colby,jcb
867,Drama|Fantasy|Romance,Clusiaceae,false,false,"Sugar - Brown, Individual",diners-club-enroute
515,Action|Drama|Sci-Fi|Thriller,Asteraceae,false,false,Cleaner - Bleach,diners-club-us-ca
644,Comedy,Asteraceae,true,false,"Cheese - Havarti, Salsa",bankcard
672,Action|War,Asteraceae,true,true,Ice Cream - Chocolate,diners-club-international
976,Action,Poaceae,false,true,Chevere Logs,mastercard
432,Comedy|Romance,Polygonaceae,true,true,Fondant - Icing,jcb
925,Drama,Asteraceae,true,true,Bread Crumbs - Panko,bankcard
234,Comedy,Oleaceae,true,true,"Beef - Ox Tail, Frozen",mastercard
113,Comedy|Drama|Musical|Romance,Fabaceae,true,true,Mints - Striped Red,laser
532,Horror|Thriller,Saxifragaceae,false,false,Potatoes - Mini Red,mastercard
670,Comedy|Drama,Liliaceae,true,false,"Sauce - Bernaise, Mix",jcb
228,Drama,Ranunculaceae,false,true,Sobe - Cranberry Grapefruit,solo
822,Action|Crime|Drama|Thriller,Fagaceae,true,true,Marzipan 50/50,laser
694,Comedy|Fantasy|Romance,Thuidiaceae,true,true,Waffle Stix,jcb
764,Drama,Lamiaceae,false,true,Eggwhite Frozen,mastercard
417,Drama|Romance,Boraginaceae,false,false,Nougat - Paste / Cream,visa-electron
757,Action|Crime|Thriller,Juncaceae,false,false,Beef - Kobe Striploin,jcb
394,Comedy,Rutaceae,false,false,Shopper Bag - S - 4,diners-club-enroute
361,Comedy|Drama,Cyperaceae,false,false,Dehydrated Kelp Kombo,jcb
806,Adventure|Drama,Ranunculaceae,false,true,Pasta - Orecchiette,jcb
143,Drama,Euphorbiaceae,false,false,Bacardi Breezer - Strawberry,maestro
334,Documentary,Asteraceae,true,true,Magnotta - Bel Paese White,mastercard
274,Drama|Thriller,Fabaceae,true,true,"Tortillas - Flour, 10",jcb
748,Drama,Polygonaceae,false,true,Tea - Jasmin Green,visa-electron
367,Comedy,Asteraceae,true,true,Roe - White Fish,mastercard
239,Crime|Drama,Acanthaceae,true,true,Muffin Mix - Morning Glory,jcb
259,Comedy|Musical,Poaceae,false,true,Veal - Nuckle,jcb
281,Comedy,Brassicaceae,true,false,Beer - Muskoka Cream Ale,laser
27,Drama,Lichenotheliaceae,false,false,Soup - Base Broth Beef,maestro
517,Drama|War,Asteraceae,true,false,Juice - Happy Planet,mastercard
758,Comedy|Drama,Asteraceae,false,true,Pork - Caul Fat,mastercard
817,Comedy,Rosaceae,true,false,Longos - Grilled Veg Sandwiches,mastercard
285,Comedy|Romance,Polemoniaceae,true,false,Pants Custom Dry Clean,laser
261,Drama,Asclepiadaceae,true,false,Eggs - Extra Large,jcb
169,Comedy|Romance,Plantaginaceae,false,false,"Crab - Claws, Snow 16 - 24",jcb
408,Drama|Sci-Fi,Primulaceae,true,true,Salt - Kosher,jcb
637,Action|Adventure|Horror|Thriller,Crassulaceae,false,true,Beer - Camerons Auburn,visa-electron
445,Western,Asteraceae,false,true,Cookies Oatmeal Raisin,americanexpress
321,Documentary,Asteraceae,true,false,Icecream Cone - Areo Chocolate,diners-club-us-ca
828,Drama,Apocynaceae,false,true,Wine - Sake,mastercard
679,Action|Romance|War,Cactaceae,false,true,Wine - Ice Wine,jcb
861,Documentary|Horror,Lythraceae,true,true,Cake - Mini Cheesecake,jcb
976,Documentary,Fagaceae,true,true,"Wine - Magnotta, White",visa-electron
333,Drama|Musical|Romance,Cyperaceae,true,true,"Pepper - White, Whole",americanexpress
923,Horror,Poaceae,true,true,Rabbit - Whole,jcb
93,Drama,Rosaceae,true,false,Steam Pan - Half Size Deep,bankcard
631,Documentary,Juncaceae,true,true,Cranberries - Fresh,jcb
513,Comedy|Musical|Romance,Brassicaceae,false,false,Blouse / Shirt / Sweater,jcb
714,Children|Comedy,Caryocaraceae,true,false,Artichoke - Fresh,maestro
584,Drama|Thriller,Cyperaceae,false,true,Crush - Cream Soda,diners-club-enroute
879,Comedy,Euphorbiaceae,false,true,Tea Leaves - Oolong,americanexpress
818,Action|Adventure,Rubiaceae,false,true,Rice - Aborio,jcb
572,Drama,Polygonaceae,true,false,"Split Peas - Green, Dry",jcb
369,Drama,Cyperaceae,true,false,"Juice - Apple, 500 Ml",jcb
317,Comedy|Drama|Romance,Scrophulariaceae,true,true,Bread - Focaccia Quarter,jcb
560,Horror|Sci-Fi,Parmeliaceae,true,false,Fireball Whisky,jcb
44,Drama,Fabaceae,false,true,Wine - Chateauneuf Du Pape,switch
162,Drama,Poaceae,false,false,Juice - Apple Cider,visa-electron
562,Comedy,Dacampiaceae,true,false,Food Colouring - Pink,jcb
