customer_id,genre,plant,active,Refunded,product,cctype
943,Adventure|Romance,Asteraceae,true,false,Wine - Champagne Brut Veuve,maestro
534,Drama|Sci-Fi,Chenopodiaceae,false,true,Spice - Peppercorn Melange,jcb
768,Comedy|Romance,Hypnaceae,true,true,"Crab - Claws, 26 - 30",switch
72,Drama|Romance|War,Thamnobryaceae,false,true,Paste - Black Olive,visa-electron
598,Action,Cactaceae,true,false,Mace,switch
536,Action|Drama,Fabaceae,true,true,Sauce Bbq Smokey,maestro
608,Action|Adventure|Sci-Fi|IMAX,Verbenaceae,true,true,Beer - Sleemans Honey Brown,visa-electron
652,Comedy,Podostemaceae,true,true,"Wine - Magnotta, White",diners-club-enroute
704,Comedy|Drama,Lamiaceae,false,true,Ecolab - Mikroklene 4/4 L,china-unionpay
372,Comedy|Drama,Surianaceae,true,true,"Salmon - Whole, 4 - 6 Pounds",jcb
194,Drama|War,Ericaceae,false,true,Grapes - Green,jcb
60,Action|Comedy,Physciaceae,false,true,"Pasta - Penne, Rigate, Dry",diners-club-enroute
205,Adventure|Animation|Comedy|Fantasy|Musical|Romance,Myrtaceae,true,true,Pails With Lids,visa-electron
979,Animation|Comedy,Fabaceae,true,false,Icecream - Dstk Strw Chseck,jcb
141,Drama|Thriller,Rosaceae,true,false,Vodka - Smirnoff,jcb
521,Drama|Mystery|Romance,Apiaceae,false,false,Sobe - Green Tea,jcb
563,Comedy|Drama,Solanaceae,false,false,Triple Sec - Mcguinness,jcb
374,Documentary,Cyperaceae,true,true,Wine - Beringer Founders Estate,jcb
300,Action|Adventure|Comedy|Drama|Romance|War,Ceratophyllaceae,false,false,Canada Dry,americanexpress
296,Drama|Romance|War,Arecaceae,false,true,White Baguette,diners-club-enroute
788,Drama|War,Pinaceae,false,false,Tuna - Yellowfin,jcb
633,Comedy|Crime,Lentibulariaceae,true,true,Onions - White,diners-club-enroute
635,Adventure|Children|Drama,Caryophyllaceae,false,false,Beer - Sleemans Honey Brown,jcb
901,Drama|Romance,Violaceae,true,false,Potato - Sweet,laser
925,(no genres listed),Gentianaceae,false,false,Chips - Assorted,jcb
963,Horror|Sci-Fi,Marantaceae,true,true,Muffin Mix - Raisin Bran,bankcard
458,Horror,Poaceae,false,false,Cardamon Ground,laser
498,Thriller,Poaceae,true,false,The Pop Shoppe Pinapple,jcb
911,Comedy|Drama|Romance,Brassicaceae,true,true,"Soup - Clam Chowder, Dry Mix",bankcard
871,Thriller,Sapindaceae,false,false,"Cheese - Havarti, Salsa",visa-electron
803,Documentary,Brassicaceae,true,true,"Sauce - Apple, Unsweetened",maestro
464,Drama|Romance|War,Malvaceae,false,true,Coffee Cup 8oz 5338cd,jcb
184,Drama,Cyperaceae,false,false,"Lamb - Shoulder, Boneless",visa
200,Drama|Horror,Thymelaeaceae,false,false,Cheese - Pied De Vents,china-unionpay
124,Drama|Fantasy|Romance,Myrtaceae,true,false,"Hickory Smoke, Liquid",diners-club-enroute
798,Drama,Fabaceae,false,false,Table Cloth 62x120 Colour,mastercard
781,Drama,Collemataceae,true,true,Lettuce - Escarole,jcb
690,Drama|Film-Noir|Thriller,Mastodiaceae,true,true,Ham - Procutinni,jcb
340,Drama,Mycocaliciaceae,true,false,"Beans - Navy, Dry",switch
406,(no genres listed),Solanaceae,false,false,Fruit Mix - Light,jcb
255,Comedy,Boraginaceae,true,true,Fork - Plastic,jcb
126,Drama|Horror|Thriller,Aspleniaceae,false,false,"Pasta - Bauletti, Chicken White",americanexpress
764,Drama,Lentibulariaceae,false,true,"Champagne - Brights, Dry",jcb
756,Horror,Myrtaceae,false,true,Wine - Prosecco Valdobienne,jcb
341,Comedy|Drama,Scrophulariaceae,true,true,Compound - Rum,jcb
134,Crime|Drama,Scrophulariaceae,false,true,Vodka - Smirnoff,diners-club-enroute
272,Crime|Drama,Asteraceae,true,true,Energy Drink Red Bull,visa-electron
204,Drama,Poaceae,true,false,Table Cloth 54x54 Colour,china-unionpay
746,Drama,Thelotremataceae,false,false,Icecream - Dstk Strw Chseck,jcb
65,Action|Drama,Convolvulaceae,false,false,Chicken - Whole Fryers,bankcard
681,Drama,Pottiaceae,false,true,Carbonated Water - Wildberry,china-unionpay
690,Drama,Agavaceae,false,false,Allspice - Jamaican,jcb
503,Comedy|Drama,Polemoniaceae,false,true,Tea - Jasmin Green,jcb
724,Comedy|Romance,Solanaceae,true,true,Macaroons - Homestyle Two Bit,jcb
709,Comedy,Convolvulaceae,false,true,Eggplant - Asian,diners-club-enroute
469,Comedy|Drama|War,Fabaceae,false,true,Cookie Dough - Chunky,jcb
291,Horror,Dicranaceae,false,true,Wine - Jafflin Bourgongone,mastercard
376,Documentary,Lamiaceae,false,false,"Nut - Almond, Blanched, Whole",jcb
197,Drama,Anacardiaceae,false,false,"Pepsi - Diet, 355 Ml",switch
902,Drama|Romance,Fabaceae,true,false,Bread Foccacia Whole,jcb
304,Children|Comedy,Umbilicariaceae,false,false,Scallops - Live In Shell,bankcard
968,Drama,Poaceae,false,true,Guinea Fowl,laser
510,Drama|Musical,Orchidaceae,false,false,Beets - Golden,visa-electron
600,Documentary,Solanaceae,true,false,"Gingerale - Schweppes, 355 Ml",mastercard
224,Comedy,Polygonaceae,true,false,Cranberries - Dry,jcb
702,Drama|Fantasy|Musical|Romance,Brassicaceae,false,true,Pears - Fiorelle,jcb
968,Comedy|Drama,Apiaceae,false,true,Papayas,solo
377,Comedy|Crime,Asteraceae,false,false,Triple Sec - Mcguinness,maestro
788,Children|Comedy|Fantasy,Poaceae,true,false,Scallops - Live In Shell,americanexpress
461,Documentary|War,Lecanoraceae,true,false,Miso - Soy Bean Paste,jcb
165,Crime|Drama|Mystery,Lycopodiaceae,false,false,Ecolab - Hobart Upr Prewash Arm,china-unionpay
27,Documentary,Caryophyllaceae,true,true,Pastry - Key Limepoppy Seed Tea,jcb
83,Drama|Romance,Fabaceae,false,true,Bread - Corn Muffaletta,jcb
821,Comedy,Asteraceae,false,true,"Tart Shells - Barquettes, Savory",switch
813,Comedy,Asteraceae,true,false,Sprouts - Bean,americanexpress
724,Drama|Romance,Caprifoliaceae,false,false,Burger Veggie,jcb
926,Drama,Liliaceae,false,true,"Oregano - Dry, Rubbed",mastercard
509,Horror,Poaceae,true,true,"Seedlings - Buckwheat, Organic",visa
773,Action|Sci-Fi,Brassicaceae,true,false,Flavouring Vanilla Artificial,jcb
423,Mystery|Thriller,Caryophyllaceae,true,false,Foam Dinner Plate,mastercard
595,Comedy|Drama,Apiaceae,false,true,Wine - Magnotta - Belpaese,instapayment
273,Drama,Polygonaceae,false,true,Energy Drink - Franks Original,jcb
725,Comedy|Romance,Asteraceae,true,false,Plums - Red,jcb
240,Drama,Scrophulariaceae,false,false,Chicken - Whole Fryers,visa
414,Drama|Horror|Musical|Thriller,Asteraceae,true,true,Nori Sea Weed,jcb
436,Horror|Romance|Thriller,Fabaceae,true,true,Lid Coffee Cup 8oz Blk,china-unionpay
144,Documentary|War,Malvaceae,true,false,Cheese - Ermite Bleu,jcb
310,Comedy|Horror|Mystery|Thriller,Cyperaceae,true,false,Bread Base - Italian,diners-club-us-ca
673,Comedy|Romance,Campanulaceae,true,false,Lamb - Shoulder,jcb
207,Documentary,Convolvulaceae,true,true,"Chocolate - Pistoles, White",jcb
641,Drama,Asteraceae,false,false,Chocolate - Milk,china-unionpay
556,Drama,Cyperaceae,true,true,Dc - Frozen Momji,visa
57,Documentary,Poaceae,false,true,Longos - Lasagna Veg,switch
713,Animation|Comedy,Solanaceae,true,false,Sprouts Dikon,jcb
661,Horror|Thriller,Ephedraceae,true,false,Cranberries - Frozen,jcb
529,Documentary,Moraceae,false,true,Soup - Campbells Mac N Cheese,jcb
249,Comedy,Asteraceae,false,true,The Pop Shoppe - Cream Soda,jcb
772,Comedy,Cladoniaceae,true,false,Soup - Cream Of Potato / Leek,china-unionpay
76,Drama,Lythraceae,true,true,Uniform Linen Charge,diners-club-enroute
495,Drama|Romance,Cactaceae,false,true,Juice - Happy Planet,jcb
373,Comedy|Drama|Romance,Scrophulariaceae,true,true,Remy Red Berry Infusion,jcb
761,Action|Thriller,Cunoniaceae,false,false,Oil - Safflower,jcb
888,Comedy,Apiaceae,false,true,Chocolate - Milk Coating,jcb
617,Comedy|Sci-Fi,Onagraceae,false,false,Tea - Vanilla Chai,jcb
634,Crime|Drama|Romance,Polemoniaceae,true,false,Coffee - Dark Roast,china-unionpay
821,Horror|Mystery|Thriller,Celastraceae,true,true,"Beef - Kindney, Whole",bankcard
175,Drama,Fabaceae,true,true,Sachet,china-unionpay
155,Documentary,Melastomataceae,false,true,Cheese Cloth,mastercard
868,Crime|Film-Noir,Euphorbiaceae,false,false,Cocoa Powder - Dutched,jcb
229,Comedy|Crime,Lamiaceae,false,true,"Pasta - Cappellini, Dry",jcb
410,Drama|Romance|War,Saxifragaceae,false,false,Kirsch - Schloss,switch
486,Drama,Apiaceae,false,false,Beer - Blue Light,laser
190,Crime|Thriller,Brassicaceae,false,false,Carbonated Water - Cherry,jcb
737,Comedy,Euphorbiaceae,true,false,Chinese Foods - Cantonese,jcb
836,Drama|Thriller,Fabaceae,false,true,"Coconut - Shredded, Sweet",diners-club-carte-blanche
689,Comedy,Liliaceae,true,false,Carrots - Jumbo,maestro
982,Comedy,Fabaceae,false,false,"Pasta - Linguini, Dry",americanexpress
685,Drama|Romance,Poaceae,true,true,Island Oasis - Raspberry,jcb
218,Western,Fabaceae,false,false,"Wine - Red, Marechal Foch",mastercard
155,Comedy|Drama|Romance,Convolvulaceae,false,true,Wine - Shiraz Wolf Blass Premium,china-unionpay
690,Drama,Euphorbiaceae,false,false,Sole - Iqf,bankcard
192,Horror,Caryophyllaceae,true,false,Spaghetti Squash,maestro
975,Western,Malvaceae,false,false,Onion - Dried,jcb
733,Western,Grimmiaceae,false,true,"Lamb - Racks, Frenched",jcb
485,Adventure|War,Fabaceae,true,true,Wine - Gewurztraminer Pierre,jcb
943,Drama,Fabaceae,true,true,The Pop Shoppe Pinapple,jcb
753,Documentary,Fabaceae,true,true,Wine - Pinot Grigio Collavini,switch
215,Comedy,Poaceae,true,false,Lid - 0090 Clear,jcb
954,Drama,Fabaceae,false,true,Wine - Vineland Estate Semi - Dry,jcb
599,Comedy|Drama|Romance,Rosaceae,false,false,"Beans - Fava, Canned",visa-electron
27,Comedy,Moraceae,true,true,"Soup - Campbells, Minestrone",maestro
690,Comedy|Drama|Romance,Rhamnaceae,true,true,Chick Peas - Dried,laser
975,Documentary,Cupressaceae,false,true,Cheese Cloth No 60,jcb
187,Drama|Romance,Ranunculaceae,false,false,Chocolate - Sugar Free Semi Choc,maestro
745,Crime|Drama|Thriller,Physciaceae,false,true,Foam Espresso Cup Plain White,jcb
370,Action,Arecaceae,false,false,Swiss Chard,diners-club-carte-blanche
260,Drama,Ochnaceae,false,true,Tia Maria,jcb
450,Action|Horror|Thriller,Dicranaceae,true,false,Water - Spring 1.5lit,jcb
730,Crime|Thriller,Liliaceae,false,true,"Lettuce - Romaine, Heart",jcb
972,Horror|Sci-Fi,Brassicaceae,true,true,"Coffee - Colombian, Portioned",jcb
385,Drama|Romance,Dilleniaceae,false,true,Shiro Miso,jcb
84,Documentary|Musical,Parmeliaceae,false,false,Langers - Ruby Red Grapfruit,bankcard
143,Action|Adventure|Crime|Thriller,Ceratophyllaceae,true,true,"Cup - 6oz, Foam",jcb
986,Drama|Film-Noir|Mystery,Asteraceae,false,true,Beer - Labatt Blue,jcb
413,Action|Thriller,Orthotrichaceae,true,false,Flour - So Mix Cake White,diners-club-carte-blanche
507,Drama,Myrtaceae,false,false,Turnip - Wax,jcb
302,Crime|Drama|Thriller,Primulaceae,true,true,"Lobster - Tail, 3 - 4 Oz",jcb
58,Drama,Caryophyllaceae,false,false,Salt And Pepper Mix - White,diners-club-carte-blanche
154,Documentary,Fontinalaceae,true,false,Pork Loin Cutlets,visa-electron
209,Drama|Horror|Thriller,Hydrophyllaceae,true,false,Pear - Halves,jcb
842,Drama|Thriller,Cactaceae,true,true,Taro Root,mastercard
42,Comedy,Lecideaceae,true,false,"Crab - Claws, 26 - 30",jcb
726,(no genres listed),Moraceae,true,true,"Tomatoes - Diced, Canned",diners-club-enroute
88,Documentary,Fabaceae,true,false,Tray - 16in Rnd Blk,jcb
204,Crime|Drama,Cuscutaceae,false,false,Dikon,jcb
118,Action|Crime|Drama|Thriller,Asteraceae,false,false,Beer - Original Organic Lager,jcb
232,Action|Adventure,Pinaceae,false,false,Wine - Acient Coast Caberne,jcb
848,Drama|Horror,Burseraceae,true,true,Wine - Alicanca Vinho Verde,diners-club-enroute
779,Documentary,Orchidaceae,false,true,Lettuce - Lolla Rosa,diners-club-enroute
52,Crime|Drama|Film-Noir|Thriller,Cyperaceae,true,false,Star Fruit,visa-electron
524,Crime|Drama|Romance|Thriller,Pedaliaceae,true,false,Beef - Striploin,laser
47,Comedy|Drama|Musical,Brachytheciaceae,false,false,Wine - Taylors Reserve,jcb
335,Drama,Fabaceae,true,false,"Juice - Cranberry, 341 Ml",jcb
426,Comedy|Musical,Sapotaceae,false,false,Everfresh Products,jcb
357,Action|Horror|Thriller,Dicranaceae,false,true,Wine - Taylors Reserve,diners-club-carte-blanche
882,Drama|Mystery|Romance,Parmeliaceae,false,false,Ecolab - Solid Fusion,jcb
517,Drama,Poaceae,true,false,Remy Red Berry Infusion,americanexpress
709,Drama,Cyperaceae,false,true,Jicama,jcb
236,Comedy,Saxifragaceae,true,true,"Stock - Veal, Brown",solo
31,Drama,Moraceae,true,false,Bread - Focaccia Quarter,americanexpress
841,Drama,Euphorbiaceae,true,true,Shiro Miso,maestro
365,Comedy,Araliaceae,false,true,Onion Powder,visa-electron
686,Comedy|Romance,Polemoniaceae,false,false,Oil - Olive,laser
206,Comedy,Violaceae,true,false,Sesame Seed,maestro
701,Drama,Lamiaceae,false,true,V8 Splash Strawberry Banana,jcb
536,Comedy,Sapindaceae,true,false,"Beef - Rib Roast, Cap On",jcb
516,Animation|Comedy|Drama|Fantasy|Sci-Fi,Hydrophyllaceae,false,true,Appetizer - Smoked Salmon / Dill,visa
103,Musical,Scrophulariaceae,false,false,Tomato Paste,jcb
773,Documentary,Asteraceae,false,false,Pasta - Agnolotti - Butternut,maestro
818,Adventure|Sci-Fi,Sphagnaceae,true,false,Wine - Pinot Noir Mondavi Coastal,jcb
751,Thriller,Asteraceae,false,true,Bar Mix - Lemon,bankcard
355,Adventure|Comedy|Fantasy|Sci-Fi,Cactaceae,true,false,Apple - Fuji,jcb
594,Crime|Drama|Thriller,Fabaceae,true,false,Coffee Beans - Chocolate,jcb
210,Drama,Iridaceae,true,false,Rosemary - Dry,diners-club-enroute
141,Drama,Lentibulariaceae,true,false,Sandwich Wrap,jcb
926,(no genres listed),Commelinaceae,false,false,Cheese - Ricotta,visa
321,Drama,Asteraceae,true,true,"Gin - Gilbeys London, Dry",mastercard
910,Drama|War,Campanulaceae,true,true,Flour - Rye,americanexpress
702,Drama,Poaceae,false,false,Bandage - Fexible 1x3,jcb
188,Action|Mystery,Grossulariaceae,false,false,"Soup - Knorr, Country Bean",mastercard
306,Drama|Romance,Rosaceae,false,true,"Vermouth - White, Cinzano",diners-club-carte-blanche
315,Crime|Documentary|War,Orchidaceae,true,false,Duck - Breast,bankcard
346,Drama|Romance|War,Clusiaceae,false,false,"Beef - Chuck, Boneless",jcb
236,Adventure|Animation|Comedy|Fantasy|Musical,Polygonaceae,true,true,Fudge - Chocolate Fudge,instapayment
219,Comedy|Drama|Romance,Capparaceae,false,false,Longos - Greek Salad,jcb
975,Adventure|Animation,Poaceae,false,false,"Crab - Back Fin Meat, Canned",jcb
836,Drama,Malvaceae,true,true,Broom And Broom Rack White,mastercard
883,Crime|Drama|Mystery,Catillariaceae,true,true,Juice Peach Nectar,mastercard
69,Action,Teloschistaceae,true,false,Sobe - Orange Carrot,visa-electron
591,Adventure|Drama,Physciaceae,false,false,"Wine - Niagara,vqa Reisling",mastercard
11,Documentary,Polemoniaceae,false,false,Bread - Italian Roll With Herbs,switch
849,Adventure|Animation|Comedy,Polygonaceae,false,true,Trueblue - Blueberry 12x473ml,diners-club-carte-blanche
792,Animation|Sci-Fi|IMAX,Cactaceae,true,true,Crackers Cheez It,jcb
590,Adventure|Drama,Malpighiaceae,true,false,Turkey - Oven Roast Breast,jcb
692,Documentary|Musical,Ephedraceae,false,true,Ice Cream - Super Sandwich,mastercard
77,Documentary|War,Lauraceae,true,true,"Salt - Rock, Course",mastercard
941,Children|Comedy,Portulacaceae,false,false,Cake - French Pear Tart,jcb
588,Adventure|Children|Comedy|Mystery,Leskeaceae,true,true,"Arctic Char - Fresh, Whole",jcb
689,Comedy|Romance,Arthopyreniaceae,true,false,Pork - Kidney,laser
196,Adventure|Animation|Children|Comedy,Arecaceae,false,true,"Mushroom - Morels, Dry",jcb
125,Comedy|Crime,Rosaceae,true,true,Tomatoes - Hot House,americanexpress
759,Drama|Romance|War,Verrucariaceae,true,false,Olives - Morracan Dired,switch
701,Drama,Asteraceae,false,true,Sugar - Splenda Sweetener,americanexpress
482,Comedy|Drama,Fabaceae,true,false,Salt And Pepper Mix - Black,americanexpress
850,Comedy|Western,Asteraceae,false,true,"Wine - Red, Cabernet Sauvignon",mastercard
895,Drama|Romance|Thriller,Fabaceae,true,true,Juice Peach Nectar,switch
635,Drama,Poaceae,true,false,Dawn Professionl Pot And Pan,diners-club-enroute
336,Comedy,Cyperaceae,true,false,Bread - Crusty Italian Poly,solo
558,Comedy,Callitrichaceae,true,true,Chocolate - Sugar Free Semi Choc,jcb
243,Crime|Drama|Thriller,Papaveraceae,false,false,Soup - Campbells Asian Noodle,jcb
255,Drama,Polemoniaceae,false,true,"Soup - Knorr, Classic Can. Chili",jcb
447,Drama|Thriller,Apocynaceae,false,false,Nutmeg - Ground,diners-club-carte-blanche
273,Drama|Sci-Fi,Juncaceae,false,false,Cheese - St. Andre,jcb
250,Documentary,Asteraceae,true,false,Rice Wine - Aji Mirin,jcb
668,Drama,Rosaceae,true,true,Cheese Cloth,maestro
979,Drama|Romance,Fabaceae,false,true,Oysters - Smoked,instapayment
313,Drama|War,Mniaceae,true,false,Corn Kernels - Frozen,visa
511,Adventure|Children,Ranunculaceae,true,false,Chocolate Bar - Coffee Crisp,bankcard
335,Comedy|Crime,Podocarpaceae,true,true,"Mop Head - Cotton, 24 Oz",switch
20,Children|Comedy|Fantasy,Cyperaceae,false,true,"Wine - White, Riesling, Henry Of",americanexpress
640,Drama,Asteraceae,true,true,"Trout - Rainbow, Frozen",jcb
537,Comedy|Romance,Rutaceae,false,true,"Lamb - Leg, Diced",laser
543,Drama,Pinaceae,true,false,"Lamb - Pieces, Diced",instapayment
33,Documentary,Orobanchaceae,true,true,"Pepper - Chipotle, Canned",diners-club-us-ca
252,Comedy,Rhamnaceae,true,true,"Roe - Lump Fish, Black",jcb
85,Drama,Orchidaceae,false,true,Bread - Rye,laser
706,Comedy,Brassicaceae,true,false,Table Cloth 54x54 White,china-unionpay
437,Action|Drama|Fantasy,Asteraceae,false,true,"Bag - Bread, White, Plain",jcb
843,Animation|Children|Fantasy,Poaceae,false,true,Wild Boar - Tenderloin,mastercard
589,Drama|War,Celastraceae,false,false,Wine - Ice Wine,laser
313,Comedy|Romance,Rosaceae,false,true,Pants Custom Dry Clean,jcb
873,Adventure|Crime|Drama,Cistaceae,true,false,Oil - Grapeseed Oil,mastercard
627,Action|Drama,Euphorbiaceae,true,false,Coffee - Almond Amaretto,china-unionpay
824,Crime|Drama|Film-Noir|Romance,Fabaceae,false,true,Oysters - Smoked,diners-club-carte-blanche
620,Crime|Thriller|Western,Fabaceae,false,true,"Wine - Bourgogne 2002, La",bankcard
281,Documentary,Fabaceae,true,true,Syrup - Chocolate,jcb
427,Adventure|Comedy|Crime|Drama|Fantasy|Mystery|Sci-Fi|Thriller,Liliaceae,false,true,"Juice - V8, Tomato",jcb
339,Crime|Drama|Horror,Cactaceae,true,false,"Soup - Knorr, Veg / Beef",instapayment
750,Comedy|Drama,Oleaceae,true,false,Chips Potato Swt Chilli Sour,visa-electron
894,Comedy,Brassicaceae,false,true,Juice - Happy Planet,jcb
