customer_id,genre,plant,active,Refunded,product,cctype
6,Documentary,Lecanoraceae,true,true,Sugar - Invert,bankcard
223,Romance|Western,Pteridaceae,false,false,"Crab - Blue, Frozen",diners-club-enroute
309,Drama|Romance,Liliaceae,false,true,Bagel - Ched Chs Presliced,diners-club-enroute
675,Drama|Mystery|Sci-Fi,Gesneriaceae,false,false,Pastry - Choclate Baked,jcb
908,Action|Horror|Thriller,Cyperaceae,false,true,Island Oasis - Sweet And Sour Mix,mastercard
873,Drama|Fantasy,Liliaceae,false,true,Muffin - Carrot Individual Wrap,jcb
483,Action,Dryopteridaceae,false,false,Pur Value,jcb
73,Drama,Euphorbiaceae,false,false,Turkey - Oven Roast Breast,jcb
701,Drama|Mystery|Thriller,Asteraceae,true,true,Butter Sweet,jcb
976,Documentary,Asteraceae,false,true,Cups 10oz Trans,jcb
689,Documentary,Brassicaceae,true,false,Garam Marsala,diners-club-carte-blanche
455,Comedy|Romance,Fabaceae,true,true,Potatoes - Parissienne,bankcard
918,Drama|Romance,Tamaricaceae,true,false,Wine - Delicato Merlot,mastercard
993,Comedy,Crassulaceae,true,false,Bread - 10 Grain,jcb
802,Drama,Cactaceae,true,false,Beans - Yellow,jcb
689,Action|Drama|Thriller,Apocynaceae,true,true,Calypso - Lemonade,jcb
480,Comedy|Romance,Scrophulariaceae,false,true,Cumin - Whole,instapayment
901,Documentary|Drama,Aizoaceae,true,false,Bacardi Mojito,visa
711,Drama,Brassicaceae,true,true,"Soup - Cream Of Broccoli, Dry",americanexpress
874,Drama|War,Apiaceae,false,false,Jolt Cola,maestro
500,Drama|Romance,Urticaceae,false,true,"Juice - Clamato, 341 Ml",visa-electron
376,Documentary|Musical,Pottiaceae,true,false,Pork Ham Prager,diners-club-carte-blanche
14,Drama|Romance|War,Asteraceae,false,true,Bread - Hamburger Buns,mastercard
625,Adventure|Children|Comedy|Fantasy,Gesneriaceae,true,true,Sambuca - Ramazzotti,jcb
908,Animation|Fantasy,Poaceae,false,true,"Beans - Black Bean, Dry",diners-club-carte-blanche
370,Comedy,Asteraceae,true,true,Pear - Packum,jcb
855,Drama,Lauraceae,true,false,Papadam,americanexpress
670,Action|Drama|Thriller,Asteraceae,true,true,Eggroll,diners-club-carte-blanche
521,Horror|Thriller,Hamamelidaceae,false,true,"Chicken - Leg, Fresh",jcb
758,Drama,Rosaceae,true,true,Juice - Ocean Spray Cranberry,diners-club-international
906,Drama|Thriller,Isoetaceae,true,false,Parsley - Dried,americanexpress
767,Drama|Romance,Cyperaceae,true,false,Eggplant - Baby,jcb
754,Action|Comedy,Brassicaceae,true,false,Sauce - Hoisin,switch
978,Horror,Boraginaceae,true,false,"Bread - Rolls, Rye",diners-club-enroute
444,Sci-Fi|Thriller|IMAX,Lamiaceae,false,true,Pears - Fiorelle,jcb
47,Action|Adventure|Thriller,Rosaceae,true,false,"Coffee - Colombian, Portioned",solo
325,Drama,Saxifragaceae,true,false,Wine - Chianti Classico Riserva,visa-electron
368,Western,Cactaceae,true,false,Bread - Sour Sticks With Onion,visa
981,Adventure|Drama|Romance,Pottiaceae,true,false,Truffle Cups - Brown,diners-club-enroute
17,Drama,Asclepiadaceae,true,false,Cocoa Butter,mastercard
938,Drama,Physciaceae,true,false,"Pail - 4l White, With Handle",jcb
619,Action|Crime|Mystery|Thriller,Liliaceae,false,true,"Bread - Bagels, Mini",mastercard
835,Drama,Fabaceae,true,false,Bread Base - Toscano,switch
713,Drama|War,Lichenotheliaceae,false,false,Bread Foccacia Whole,jcb
904,Drama,Poaceae,false,true,Nougat - Paste / Cream,americanexpress
175,Comedy|Drama,Ranunculaceae,false,false,Beans - Wax,instapayment
842,Action|Adventure|Crime|Drama,Parkeriaceae,true,true,"Basil - Dry, Rubbed",jcb
489,Crime|Drama|Film-Noir|Thriller,Asteraceae,false,false,Chef Hat 20cm,bankcard
174,Horror|Sci-Fi,Asteraceae,true,true,Tea - Orange Pekoe,jcb
292,Comedy,Cladoniaceae,true,true,Swiss Chard,jcb
83,Thriller,Pteridaceae,false,false,Tea - Earl Grey,jcb
387,Romance|Western,Orchidaceae,true,true,"Nut - Pistachio, Shelled",jcb
88,Drama|Romance,Apiaceae,true,true,Cake - Cheese Cake 9 Inch,mastercard
684,Drama,Rhizocarpaceae,true,false,Onions - Cooking,americanexpress
937,Drama,Rutaceae,true,false,Wine - Coteaux Du Tricastin Ac,jcb
735,Drama,Fabaceae,true,false,"Wine - Red, Lurton Merlot De",laser
383,Drama|Romance,Liliaceae,false,false,Bagel - Sesame Seed Presliced,americanexpress
768,Documentary,Poaceae,false,true,Island Oasis - Pina Colada,americanexpress
369,Documentary,Orobanchaceae,true,true,Extract - Lemon,jcb
124,Documentary,Polygonaceae,true,false,"Pasta - Lasagna Noodle, Frozen",switch
755,Comedy|Drama,Nyctaginaceae,true,true,"Garlic - Primerba, Paste",switch
874,Animation|Children|Comedy,Campanulaceae,false,false,French Kiss Vanilla,switch
584,Horror,Rosaceae,true,false,Beef - Tenderloin,switch
890,Documentary,Poaceae,false,true,"Corn - Cream, Canned",mastercard
643,Comedy|Romance,Liliaceae,true,true,Buffalo - Striploin,jcb
152,Action|Sci-Fi|Thriller,Fabaceae,true,false,Bag Stand,visa
436,Animation|Drama|Romance|Sci-Fi,Apiaceae,true,false,Country Roll,jcb
408,Drama,Dryopteridaceae,true,true,Cup Translucent 9 Oz,jcb
22,Drama|War,Polygonaceae,false,true,Apron,jcb
959,Drama,Scrophulariaceae,false,true,Longos - Lasagna Beef,jcb
446,Comedy|Romance,Hydrophyllaceae,true,true,Veal - Striploin,maestro
963,Comedy|Drama,Scrophulariaceae,false,true,Bagel - Sesame Seed Presliced,diners-club-us-ca
332,Documentary|Drama,Convolvulaceae,false,true,Muffin Carrot - Individual,instapayment
272,Comedy|Drama,Physciaceae,true,false,"Placemat - Scallop, White",jcb
303,Drama|Romance|War,Selaginellaceae,true,false,"Juice - Clam, 46 Oz",jcb
995,Documentary|Musical,Ditrichaceae,true,true,Otomegusa Dashi Konbu,bankcard
863,Horror|Mystery,Fabaceae,false,false,Bread - Pumpernickel,jcb
668,Adventure|Fantasy|Sci-Fi,Caricaceae,false,false,Tea - Green,jcb
687,Action|Drama|War,Gesneriaceae,false,false,Mackerel Whole Fresh,jcb
571,Drama|Musical,Caryophyllaceae,true,true,Egg Patty Fried,maestro
334,Crime|Drama,Hypnaceae,true,false,Ice Cream - Fudge Bars,maestro
144,Drama|Romance,Cyperaceae,true,true,Vegetable - Base,americanexpress
73,Drama,Melastomataceae,true,true,Corn Shoots,jcb
262,Comedy|Horror|Musical,Iridaceae,false,false,Jameson - Irish Whiskey,jcb
393,Documentary,Asteraceae,false,false,Amarula Cream,visa
47,Comedy,Boraginaceae,true,false,Cumin - Ground,instapayment
15,Drama|Romance,Asteraceae,false,true,Crab Meat Claw Pasteurise,maestro
498,Drama|Mystery,Chenopodiaceae,true,true,Dill Weed - Fresh,switch
113,Action|Drama,Asteraceae,true,false,Watercress,china-unionpay
251,Sci-Fi,Potamogetonaceae,true,false,Rosemary - Fresh,jcb
924,Drama|War,Iridaceae,true,false,Tea - Herbal I Love Lemon,mastercard
377,Animation|Documentary,Asteraceae,true,true,Oyster - In Shell,americanexpress
912,Children|Comedy,Asteraceae,true,true,Pie Filling - Cherry,diners-club-enroute
326,Documentary,Chenopodiaceae,false,false,Pork - Back Ribs,china-unionpay
450,Drama|Romance|Thriller,Myricaceae,false,true,Sprouts - Brussel,jcb
979,Comedy|Romance,Bombacaceae,true,true,Dill Weed - Fresh,jcb
316,Horror,Asteraceae,true,false,Milk - Skim,bankcard
351,Comedy,Roccellaceae,false,false,Fireball Whisky,china-unionpay
224,Documentary,Poaceae,true,false,Icecream - Dibs,visa
946,Fantasy|Sci-Fi,Asteraceae,true,false,"Vermouth - White, Cinzano",mastercard
39,Documentary,Pteridaceae,true,true,Vol Au Vents,diners-club-carte-blanche
457,Crime|Drama|Thriller,Poaceae,true,true,Wine - Rioja Campo Viejo,diners-club-enroute
226,Adventure|Comedy|Crime|Drama,Apiaceae,true,true,Cup - 4oz Translucent,jcb
376,Documentary,Rosaceae,true,true,Oil - Sesame,diners-club-carte-blanche
33,Comedy|Drama,Asteraceae,false,true,Broom And Broom Rack White,jcb
702,Musical,Scrophulariaceae,false,false,Sauce - Marinara,china-unionpay
719,Drama,Cyperaceae,true,false,Coffee - 10oz Cup 92961,jcb
705,Comedy|Drama|Romance,Asclepiadaceae,false,false,Lettuce - Escarole,china-unionpay
563,Drama|Mystery|Thriller,Pterigynandraceae,true,true,Energy Drink Bawls,jcb
656,Action,Rosaceae,false,true,Glass Clear 8 Oz,diners-club-enroute
376,Comedy|Romance,Rutaceae,true,true,"Stock - Chicken, White",diners-club-international
422,Drama|Romance,Scrophulariaceae,true,true,Sesame Seed,jcb
274,Comedy|Drama|Romance,Ericaceae,false,true,Soup - French Onion,jcb
603,Adventure|Crime|Thriller,Euphorbiaceae,false,false,Grapes - Black,diners-club-carte-blanche
40,Fantasy|Horror,Lichinaceae,false,false,Broom And Brush Rack Black,jcb
532,Crime|Horror|Mystery|Thriller,Blechnaceae,true,false,Cape Capensis - Fillet,bankcard
334,Comedy|Drama|Romance,Araliaceae,false,false,Goat - Whole Cut,jcb
437,Drama|Thriller,Melastomataceae,true,false,"Pork - Ham, Virginia",diners-club-carte-blanche
875,Action|Animation|Mystery|Sci-Fi,Scrophulariaceae,false,true,"Wine - White, Pelee Island",jcb
359,Comedy|Drama,Fabaceae,false,true,Asparagus - Frozen,jcb
904,Comedy,Sphagnaceae,true,false,Wine - Maipo Valle Cabernet,diners-club-carte-blanche
673,Comedy,Fabaceae,true,true,"Tart Shells - Savory, 2",jcb
162,Horror,Orchidaceae,true,false,Squash - Pepper,instapayment
827,Comedy,Grimmiaceae,false,true,Bagel - Everything Presliced,visa
461,Action|Adventure|Thriller,Physciaceae,false,true,Wine - Vidal Icewine Magnotta,jcb
166,Drama|Musical,Poaceae,false,true,Flower - Commercial Bronze,mastercard
3,Comedy|Fantasy|Horror,Liliaceae,true,false,Soup - Campbells Mushroom,visa-electron
819,Comedy,Pleuroziopsidaceae,false,false,Cheese - Stilton,jcb
66,Drama,Cyperaceae,false,true,Blouse / Shirt / Sweater,jcb
359,Documentary,Asteraceae,true,false,Tuna - Salad Premix,jcb
648,Fantasy|Horror,Rubiaceae,false,false,Cranberries - Frozen,jcb
992,Drama|Horror|Mystery|Thriller,Polygonaceae,true,false,Scallops 60/80 Iqf,jcb
492,Drama,Ranunculaceae,true,true,Lemons,americanexpress
853,Action|Crime|Drama|Thriller,Ceratophyllaceae,false,false,"Asparagus - White, Fresh",diners-club-carte-blanche
950,Mystery|Thriller,Styracaceae,false,true,"Beef - Outside, Round",jcb
608,Crime|Drama,Polygonaceae,false,false,Appetizer - Cheese Bites,jcb
379,Drama|Romance,Fabaceae,false,false,Orange - Tangerine,americanexpress
850,Comedy|Drama,Viscaceae,true,false,"Mushroom - Chantrelle, Fresh",mastercard
977,Musical|Romance,Myrtaceae,false,true,Wine - Carmenere Casillero Del,solo
542,Documentary,Polytrichaceae,true,false,"Juice - Apple, 500 Ml",jcb
555,Animation|Comedy|Fantasy,Asteraceae,true,true,"Syrup - Monin, Amaretta",jcb
930,Mystery|Thriller,Verrucariaceae,false,true,Fennel - Seeds,jcb
197,Action|Animation|Comedy,Apiaceae,true,false,"Shrimp - 16/20, Peeled Deviened",jcb
890,Thriller,Asteraceae,true,false,"Chilli Paste, Hot Sambal Oelek",solo
941,Drama|Western,Cyperaceae,false,false,Cleaner - Bleach,solo
522,Drama,Cyperaceae,true,true,Chinese Foods - Plain Fried Rice,maestro
692,Drama|Horror|Thriller,Liliaceae,true,true,Lamb Rack Frenched Australian,jcb
36,Comedy,Crassulaceae,false,true,"Wine - Bourgogne 2002, La",laser
964,Adventure|Comedy,Juncaceae,true,true,Calypso - Black Cherry Lemonade,jcb
459,Comedy|Drama|War,Celastraceae,false,true,Venison - Racks Frenched,mastercard
940,Adventure|Comedy|Drama,Collemataceae,false,true,"Cake Circle, Foil, Scallop",jcb
630,Drama,Hydrophyllaceae,true,true,Butcher Twine 4r,mastercard
35,Children|Comedy|Sci-Fi,Bombacaceae,false,false,"C - Plus, Orange",mastercard
816,Action|Drama|Thriller,Cyperaceae,true,false,Bread Crumbs - Japanese Style,jcb
711,Animation,Cyperaceae,false,false,Jam - Apricot,jcb
472,Comedy|Musical|Romance,Euphorbiaceae,false,false,Curry Paste - Madras,switch
105,Thriller,Sphinctrinaceae,true,true,Chicken Giblets,americanexpress
326,Action|Comedy,Cyatheaceae,false,true,"Cup - 3.5oz, Foam",maestro
721,Drama|Thriller,Potamogetonaceae,false,false,Soup Campbells Split Pea And Ham,jcb
266,Comedy|Musical|Romance,Poaceae,true,true,Teriyaki Sauce,jcb
514,Comedy|Drama|Romance,Liliaceae,false,true,Truffle - Whole Black Peeled,laser
175,Action|Crime|Drama,Fabaceae,false,false,"Pasta - Tortellini, Fresh",mastercard
917,Documentary,Solanaceae,false,false,Tea - Black Currant,solo
13,Drama|Mystery|War,Hypnaceae,false,true,Steampan - Lid For Half Size,jcb
454,Drama,Asteraceae,true,false,Carroway Seed,jcb
831,Documentary,Fagaceae,false,true,Alize Sunset,diners-club-us-ca
241,Animation|Children|Comedy|Drama|Fantasy,Rutaceae,false,true,"Wine - White, Pinot Grigio",jcb
988,Drama|Thriller,Polemoniaceae,false,false,Bread - French Stick,jcb
720,Action|Animation,Poaceae,false,false,Creme De Menthe Green,visa
814,Comedy,Agavaceae,false,false,Lettuce - Frisee,visa-electron
809,Documentary,Chenopodiaceae,true,true,Pastry - Banana Tea Loaf,jcb
932,Drama|Romance,Liliaceae,false,true,"Basil - Primerba, Paste",jcb
496,Drama,Stereocaulaceae,false,true,Lemonade - Pineapple Passion,jcb
475,Action|Drama|War,Fabaceae,false,false,Flour - Cake,jcb
177,Drama,Oleaceae,true,false,"Cheese - Mozzarella, Buffalo",jcb
186,Horror|Thriller,Pinaceae,false,true,"Wine - Red, Black Opal Shiraz",diners-club-carte-blanche
263,Comedy|Drama,Asteraceae,false,false,Cookies - Fortune,jcb
450,Comedy,Saxifragaceae,true,false,Juice - Ocean Spray Kiwi,jcb
970,Comedy,Onagraceae,true,true,Knife Plastic - White,bankcard
148,Drama,Polemoniaceae,false,false,Butter - Pod,jcb
43,Drama,Ranunculaceae,false,true,"Cup - 3.5oz, Foam",diners-club-enroute
318,Comedy|Drama|Romance,Agavaceae,false,false,Beef - Texas Style Burger,china-unionpay
594,Documentary|Drama|War,Apocynaceae,false,false,Beer - Sleemans Cream Ale,maestro
933,Adventure|Drama,Arecaceae,false,true,Creme De Banane - Marie,visa
588,Horror,Verrucariaceae,true,false,Oil - Olive Bertolli,jcb
519,Documentary,Scrophulariaceae,false,false,Crawfish,jcb
712,Drama,Cladoniaceae,false,false,"Soup - Knorr, Classic Can. Chili",jcb
625,Action,Hydrophyllaceae,true,true,Compound - Raspberry,bankcard
325,Action|Horror|Sci-Fi|Western,Nyctaginaceae,true,true,Beer - Creemore,china-unionpay
156,Comedy,Hydrophyllaceae,false,true,Chickensplit Half,visa
291,Documentary,Scrophulariaceae,false,false,"Extract - Vanilla,artificial",jcb
559,Comedy|War,Betulaceae,false,false,Lamb Leg - Bone - In Nz,diners-club-carte-blanche
56,Comedy,Chenopodiaceae,true,true,Glaze - Clear,jcb
535,Comedy,Malvaceae,false,true,Roe - Flying Fish,diners-club-enroute
931,Comedy,Clusiaceae,true,true,Cookie Choc,visa
207,War|Western,Campanulaceae,true,false,Dikon,mastercard
586,Crime|Thriller,Commelinaceae,true,false,Flower - Leather Leaf Fern,visa-electron
261,Drama,Lobariaceae,false,true,Fuji Apples,jcb
23,Drama,Bruchiaceae,false,true,Pork - Sausage Casing,maestro
606,Comedy|Drama,Polypodiaceae,true,false,"Rum - White, Gg White",diners-club-carte-blanche
837,Documentary,Dicranaceae,false,true,"Wine - Saint - Bris 2002, Sauv",bankcard
174,Action|Horror,Salicaceae,false,false,Paper Towel Touchless,maestro
973,Western,Boraginaceae,false,true,"Pork - Tenderloin, Fresh",diners-club-enroute
917,Adventure|Drama|War,Oleaceae,true,true,Bread Base - Goodhearth,americanexpress
932,Action|Adventure|Drama,Nephromataceae,true,true,Lobster - Base,switch
509,Drama,Rhamnaceae,true,true,Pears - Anjou,visa
974,Drama|Romance,Poaceae,true,true,Fruit Mix - Light,americanexpress
569,Western,Polygonaceae,true,false,"Soup - Knorr, Chicken Noodle",jcb
341,Drama,Malvaceae,true,false,Wine - Puligny Montrachet A.,jcb
93,Documentary,Poaceae,true,false,"Pork - Ham, Virginia",jcb
118,Drama|Romance,Asteraceae,true,false,Pur Source,jcb
719,Action|Adventure|Crime|Drama,Cyperaceae,true,false,Pork - Inside,americanexpress
205,Comedy|War,Lamiaceae,false,false,Chef Hat 20cm,switch
276,Comedy|Drama,Fabaceae,true,true,"Wine - Magnotta, Merlot Sr Vqa",solo
637,Drama|Romance,Pterobryaceae,false,true,"Juice - Apple, 1.36l",switch
92,Documentary,Caryophyllaceae,true,true,Cookie Choc,maestro
955,Children|Comedy,Poaceae,false,true,Pastry - Trippleberry Muffin - Mini,americanexpress
219,Comedy|Drama,Dicranaceae,true,true,"Red Snapper - Fillet, Skin On",jcb
325,Comedy|Documentary,Calycanthaceae,false,true,Sugar - Brown,china-unionpay
63,Comedy|Romance,Salicaceae,true,false,Cake Slab,visa-electron
849,Comedy|Horror|Sci-Fi|Thriller,Rhamnaceae,true,false,Plaintain,jcb
782,Animation|War,Polygonaceae,false,false,Filo Dough,jcb
916,Comedy|Thriller,Olacaceae,false,false,Wine - Saint Emilion Calvet,jcb
99,Adventure|Animation|Children|Drama|Sci-Fi,Cyperaceae,true,false,Soup Campbells - Italian Wedding,maestro
204,Comedy,Fabaceae,true,false,"Cheese - Woolwich Goat, Log",jcb
952,Comedy|Drama,Fabaceae,true,false,Cape Capensis - Fillet,jcb
951,Drama|Romance,Pteridaceae,true,false,Spring Roll Veg Mini,jcb
588,Adventure,Asteraceae,false,false,"Wine - Cahors Ac 2000, Clos",americanexpress
573,Drama,Parmeliaceae,false,false,Honey - Lavender,jcb
451,Action|Adventure|Crime|Thriller,Cyperaceae,true,true,Beef - Kobe Striploin,jcb
505,Adventure,Fabaceae,false,true,"Turkey - Breast, Double",jcb
642,Drama|Thriller,Cyperaceae,true,false,Parsley Italian - Fresh,jcb
561,Adventure|Drama,Geraniaceae,true,false,Langers - Ruby Red Grapfruit,bankcard
603,Comedy|Musical,Cyperaceae,true,true,"Chicken - Diced, Cooked",americanexpress
558,Action|Drama|Thriller|War,Verbenaceae,false,false,Melon - Watermelon Yellow,diners-club-carte-blanche
255,Comedy,Asteraceae,true,false,Energy Drink,mastercard
738,Comedy,Psoraceae,true,true,Coffee - Decaffeinato Coffee,jcb
836,Children|Comedy,Orchidaceae,true,false,Bagelers - Cinn / Brown,jcb
389,Action|Crime|Thriller,Rosaceae,false,false,Coffee - French Vanilla Frothy,americanexpress
655,Drama,Cactaceae,true,false,Sauce - Hoisin,diners-club-carte-blanche
420,Drama|Romance,Andreaeaceae,true,false,Cod - Fillets,mastercard
636,Drama|War,Lycopodiaceae,false,false,Orange Roughy 4/6 Oz,jcb
588,Drama,Caprifoliaceae,false,true,Tomatillo,americanexpress
368,Horror,Cyperaceae,false,false,Haggis,jcb
321,Comedy|Drama|Romance,Amaranthaceae,false,false,Sloe Gin - Mcguinness,diners-club-enroute
245,Crime|Drama,Juncaceae,true,false,"Nut - Chestnuts, Whole",solo
627,Comedy|Drama,Asteraceae,true,false,Cookies - Amaretto,jcb
851,Drama|Romance,Poaceae,true,false,Cheese - Comtomme,americanexpress
118,Drama,Fabaceae,false,true,Food Colouring - Orange,jcb
480,Drama,Cactaceae,false,true,Salmon - Canned,jcb
282,Drama,Fabaceae,true,false,Wine - Vineland Estate Semi - Dry,diners-club-us-ca
101,Comedy,Loasaceae,true,true,Shortbread - Cookie Crumbs,jcb
476,Drama,Fabaceae,false,true,Scotch - Queen Anne,diners-club-carte-blanche
