plant,plant_name,geography,notes,RNotes,studyYear,color,reproduction
Flame Beard Lichen,Usnea flammea Stirt.,CN,,,1990,Pink,Monthly
Whiteflower Cinquefoil,,PT,,,1984,Orange,Never
Smallfruit Primrose-willow,,RU,,,1994,Purple,Once
Tufted Globemallow,Sphaeralcea caespitosa M.E. Jones,GR,,,1996,Crimson,Seldom
Edwards Plateau Beardgrass,,AR,,,2010,Red,Yearly
Oval-leaf Willow,Salix ovalifolia Trautv. var. cyclophylla (Rydb.) C.R. Ball,AR,,,,Blue,Never
Vulcan Cup Lichen,,ID,,,,Fuscia,Never
Yauco,Cordia gerascanthus L.,JP,,,2006,Red,Yearly
Fleshy Starwort,Stellaria crassifolia Ehrh. var. eriocalycina Schischkin,PH,,,1991,Indigo,Monthly
Tuber Anemone,,KZ,,,2001,Turquoise,Yearly
Dactylina Lichen,Dactylina Nyl.,CN,massa donec dapibus duis at velit eu est congue elementum in hac habitasse platea dictumst morbi vestibulum velit id,,1989,Turquoise,Daily
Prairie Mexican Clover,,PH,blandit nam nulla integer pede justo lacinia eget tincidunt eget tempus,,2000,Red,Daily
Cockleshell Lichen,,FR,,,1997,Puce,Once
Skin Lichen,Leptogium laceroides (de Lesd.) P.M. Jørg.,UA,,,1996,Maroon,Yearly
Smooth Forked Nailwort,Paronychia canadensis (L.) Alph. Wood,CO,,,2008,Indigo,Never
Rayless Goldenhead,Acamptopappus sphaerocephalus (Harv. & A. Gray ex A. Gray) A. Gray var. hirtellus S.F. Blake,RU,,,1978,Indigo,Once
Alaska Mistmaiden,Romanzoffia unalaschcensis Cham.,ID,,,1998,Mauv,Seldom
Clubmoss,Lycopodiella Holub,NP,,,2005,Blue,Often
Whitemargin Phlox,Phlox albomarginata M.E. Jones ssp. albomarginata,PL,,,2007,Puce,Once
Balsam Fir,,HN,,,1999,Mauv,Monthly
Long's Blackberry,,PT,,,1988,Puce,Yearly
Whitebark Raspberry,Rubus leucodermis Douglas ex Torr. & A. Gray var. trinitatis A. Berger,ID,,,1962,Aquamarine,Never
Algarrobo,,RU,,,1988,Pink,Seldom
Greene's Rockcress,,ID,,,2008,Mauv,Often
Manystem Liveforever,,PE,,,,Violet,Often
White Clover,,PE,sit amet consectetuer adipiscing elit proin interdum mauris non ligula pellentesque ultrices phasellus id sapien in sapien iaculis,,1968,Goldenrod,Monthly
Rock Goldenrod,Petradoria Greene,CN,,,2002,Maroon,Seldom
Japanese Netvein Hollyfern,,CN,,,,Red,Daily
Coral Ipomopsis,Ipomopsis ramosa Al Schneid. & Bregar,PT,,,2004,Fuscia,Seldom
Little Floatingheart,Nymphoides cordata (Elliott) Fernald,CN,,,2007,Teal,Seldom
Sierra Lupine,,PL,,,2004,Turquoise,Never
Shrubby Woodsorrel,Oxalis frutescens L. ssp. angustifolia (Kunth) Lourteig,RS,,,1995,Blue,Weekly
California Manyseed,Polycarpon depressum Nutt.,TG,,,2004,Mauv,Monthly
Valley Saltbush,Atriplex cuneata A. Nelson ssp. cuneata,CN,,,2009,Yellow,Never
Dot Lichen,,AF,,,2004,Teal,Daily
Star Peak Fleabane,Erigeron salishii G.W. Douglas & Packer,CN,,,2008,Yellow,Seldom
Lovell's Violet,,FR,,,2006,Aquamarine,Once
Starflower Pincushions,,TH,,,1994,Khaki,Weekly
Alectryon,Alectryon Gaertn.,BR,,,2004,Pink,Daily
Gentian,,CN,,,2004,Aquamarine,Often
Spreading Snakeroot,,UZ,,,,Maroon,Seldom
Skunktop,Pediomelum mephiticum (S. Watson) Rydb.,KR,,,2005,Violet,Weekly
Hartweg's Wildginger,Asarum hartwegii S. Watson,PH,,,2005,Yellow,Often
Ashen Hoarypea,,KR,,,1995,Violet,Daily
Cottongrass,,CN,,,1993,Orange,Never
Pyrostegia,,DE,,,,Pink,Daily
Syrrhopodon Moss,,PH,etiam pretium iaculis justo in hac habitasse platea dictumst etiam faucibus cursus urna,,2001,Turquoise,Seldom
Colombian Rockcap Fern,,JP,,,1994,Aquamarine,Never
Front Range Milkvetch,,NG,,,2005,Blue,Once
Bryum Moss,Bryum coronatum Schwägr.,PL,,,2012,Red,Monthly
Himalayan Fleabane,,CN,,,1994,Maroon,Yearly
Lyrepod,,CN,,,1995,Puce,Yearly
Bird's-eye Bush,,CN,,,2007,Goldenrod,Daily
Javelina Bush,,KZ,,,2009,Goldenrod,Monthly
Winged Buckwheat,,VN,,,2007,Purple,Monthly
Bristleleaf Pricklyleaf,,CN,,,2013,Pink,Yearly
Pale Madwort,Alyssum alyssoides (L.) L.,ID,,,2008,Purple,Never
American Century Plant,Agave americana L.,CN,,,2005,Indigo,Once
Snow Cinquefoil,,CN,,,1994,Puce,Often
Hairy Signalgrass,,MM,eget orci vehicula condimentum curabitur in libero ut massa volutpat convallis morbi odio odio elementum eu interdum eu tincidunt,,2004,Violet,Yearly
Campsis,,CL,imperdiet sapien urna pretium nisl ut volutpat sapien arcu sed augue aliquam erat volutpat in congue etiam justo etiam,,1998,Green,Monthly
Soft Elephantsfoot,Elephantopus mollis Kunth,ZM,,,,Aquamarine,Once
Hammock Snakeroot,Ageratina jucunda (Greene) Clewell & Wooten,PA,,,1994,Red,Weekly
Valley Lupine,,SD,,,1998,Red,Seldom
Rough Fescue,,KM,,,1997,Indigo,Monthly
Mottled Dutchman's Pipe,Aristolochia labiata Willd.,ID,,,2011,Violet,Seldom
Coast Plantain,Plantago bigelovii A. Gray ssp. bigelovii,PE,,,1993,Yellow,Seldom
Bolander's Madia,,PH,,,2006,Crimson,Seldom
Sleeping Ute Milkvetch,,FR,,,1996,Mauv,Seldom
Talayote,,ZM,,,1990,Yellow,Seldom
Canebrake Sedge,"Carex austrodeflexa P.D. McMillan, Sorrie & van Eerden",NO,,,1993,Goldenrod,Often
Virola,Virola calophylla (Spruce) Warb.,CN,,,,Green,Often
Hairystem Spiderwort,,ID,,,1992,Green,Daily
Barrel Cactus,,MY,,,1971,Puce,Monthly
Janusia,,PH,,,2010,Indigo,Yearly
Dalbergia,,ID,,,2002,Mauv,Seldom
Kaiparowits Milkvetch,,KR,,,1989,Maroon,Once
Woolly Distaff Thistle,,CN,,,,Khaki,Yearly
Waterloving Hawthorn,Crataegus limnophila Sarg.,TN,,,,Pink,Daily
Heartleaf Twistflower,,MX,,,2011,Maroon,Daily
American Mannagrass,,CN,,,2001,Khaki,Monthly
Crested Twinsorus Fern,,CN,,,,Purple,Once
Claybank Beaksedge,Rhynchospora rugosa (Vahl) Gale,SE,,,2009,Teal,Often
Shasta Panicgrass,,US,ut odio cras mi pede malesuada in imperdiet et commodo vulputate justo in blandit ultrices enim,,1961,Maroon,Once
Silver-leaf Ironbark,Eucalyptus melanophloia F. Muell.,VN,,,,Purple,Often
Pihea Woodfern,Dryopteris alboviridis W.H. Wagner,MA,,,,Crimson,Seldom
Shortspur Seablush,Plectritis congesta (Lindl.) DC. ssp. congesta,CN,,,,Indigo,Daily
Nightshade,Solanum khasianum C.B. Clarke,CN,,,2012,Aquamarine,Seldom
'ohe Mauka,Tetraplasandra oahuensis (A. Gray) Harms,CN,,,2007,Yellow,Monthly
Short's Aster,,CN,,,,Indigo,Monthly
Tsuga Szczawinskia Lichen,Szczawinskia tsugae Funk,RU,morbi ut odio cras mi pede malesuada in imperdiet et commodo vulputate justo in,,1996,Indigo,Daily
Largeflowered Fiddleneck,Amsinckia grandiflora (Kleeb. ex A. Gray) Kleeb. ex Greene,CO,,,2013,Mauv,Never
Bay,,AZ,,,,Blue,Often
California Bentgrass,Agrostis densiflora Vasey,CL,,,2010,Blue,Yearly
Columbian Watermeal,Wolffia columbiana Karst.,JP,,,1997,Turquoise,Never
Cape Thompson Draba,Draba chamissonis G. Don,MK,,,2004,Crimson,Seldom
Red Fir Catchfly,,ID,,,1973,Red,Once
Wright's Goldenrod,Solidago wrightii A. Gray,MM,,,1968,Goldenrod,Weekly
Sand Flax,,PH,,,1987,Crimson,Once
Mexican Hedgenettle,Stachys mexicana Benth.,IT,,,1999,Turquoise,Yearly
Cucumberleaf Sunflower,,UA,,,1997,Mauv,Daily
Torralbasia,Torralbasia Krug & Urb.,ID,,,2004,Yellow,Never
Sand Hickory,,CN,,,,Pink,Never
Underwood's Spikemoss,Selaginella underwoodii Hieron.,PH,,,2003,Maroon,Monthly
New Mexico False Yucca,Hesperaloe funifera (Lem.) Trel.,ID,,,,Turquoise,Often
Wulfen's Pore Lichen,,CN,,,1994,Orange,Often
Baneberry,,HR,,,1993,Orange,Monthly
Arctic Sweet Coltsfoot,,ID,,,,Teal,Yearly
Howell's Saxifrage,,CO,metus aenean fermentum donec ut mauris eget massa tempor convallis nulla neque libero convallis eget eleifend luctus ultricies,,2011,Fuscia,Weekly
Melaspilea Lichen,,ID,pellentesque at nulla suspendisse potenti cras in purus eu magna vulputate luctus cum sociis natoque penatibus et magnis dis,,2004,Aquamarine,Seldom
Mustang Monardella,Monardella lanceolata A. Gray var. microcephala A. Gray,CN,,,1993,Turquoise,Monthly
Oracle Oak,,PW,,,1970,Purple,Once
Compressed Entodon Moss,Entodon compressus (Hedw.) Müll. Hal.,ID,,,1995,Fuscia,Weekly
Garden Chervil,Anthriscus cerefolium (L.) Hoffm.,NL,,,2008,Aquamarine,Daily
Ilang-ilang,Cananga odorata (Lam.) Hook. f. & Thomson,RU,,,1986,Crimson,Weekly
Nightblooming Cereus,Peniocereus greggii (Engelm.) Britton & Rose,JP,,,,Khaki,Weekly
Woollyhead Clover,Trifolium eriocephalum Nutt. ssp. arcuatum (Piper) J.M. Gillett,CN,,,1996,Mauv,Never
Grinnell's Beardtongue,Penstemon grinnellii Eastw. ssp. grinnellii,AL,,,2006,Maroon,Seldom
Kauai Wormwood,,ID,,,1997,Pink,Yearly
Knight's Milkvetch,Astragalus knightii Barneby,CN,,,,Purple,Daily
Sharpleaf Penstemon,Penstemon acuminatus Douglas ex Lindl.,PH,,,1999,Purple,Once
Whitetassels,,CN,,,2007,Turquoise,Monthly
Tepary Bean,Phaseolus acutifolius A. Gray var. latifolius Freeman,YT,,,1987,Violet,Seldom
Rhizomnium Moss,,PT,,,2011,Teal,Never
Sweet Pitcherplant,Sarracenia rubra Walter ssp. rubra,ID,dis parturient montes nascetur ridiculus mus etiam vel augue vestibulum rutrum rutrum neque aenean auctor gravida,,,Aquamarine,Monthly
Reed's Bryum Moss,Bryum reedii H. Rob.,CN,,,2002,Khaki,Never
Gray Nicker,,MX,,,1991,Mauv,Weekly
Tarweed,,ID,,,2009,Violet,Once
Cutleaf Vipergrass,Scorzonera laciniata L.,BR,,,1993,Indigo,Yearly
Alternateflower Watermilfoil,,UA,,,1988,Maroon,Often
Leathery Pore Lichen,,TM,,,2006,Pink,Once
Guadalupe Waternymph,,SE,,,2004,Green,Seldom
Spiked Ipomopsis,,BR,,,2008,Fuscia,Often
Bahama Beaksedge,,NA,,,1994,Maroon,Daily
Austrian Pine,,BR,,,,Crimson,Never
Pond-lily,Nuphar Sm.,ET,,,2003,Blue,Monthly
Pore Lichen,Pertusaria valliculata Dibben,CN,,,,Indigo,Seldom
Prairie Flax,,SE,,,2010,Teal,Never
Joewood,Jacquinia keyensis Mez,ID,,,2003,Indigo,Often
Pohlia Moss,,ZA,,,2012,Violet,Yearly
Hoary Skullcap,,BR,,,1986,Fuscia,Monthly
Creeping Meadow Foxtail,,AL,,,1999,Red,Weekly
Isochilus,,RU,,,,Violet,Often
Coleogyne,Coleogyne Torr.,CN,,,2011,Pink,Often
Slender False Pennyroyal,Hedeoma acinoides Scheele,NP,,,1995,Purple,Never
Corzo's Wild Petunia,,CN,,,,Green,Daily
Desert Draba,,CR,,,2004,Turquoise,Seldom
Moss Pygmyweed,Crassula tillaea Lester-Garland,SE,,,1998,Yellow,Often
Rio Grande Butterflybush,,BR,,,1994,Maroon,Daily
Tagua Tagua,,RU,,,2007,Indigo,Once
Chihuahuan Snoutbean,,CN,,,1997,Blue,Once
Kral's Sedge,,RU,,,2004,Maroon,Often
Liddon Sedge,Carex petasata Dewey,BR,,,,Crimson,Seldom
Columbia Gorge Rockcress,,PL,,,1985,Purple,Never
Blue Mountain Beardtongue,Penstemon pennellianus D.D. Keck,PH,,,,Pink,Yearly
Coastal Beaksedge,Rhynchospora pleiantha (Kük.) Gale,ID,cursus vestibulum proin eu mi nulla ac enim in tempor turpis nec euismod scelerisque quam turpis,,2011,Maroon,Daily
Sudetic Lousewort,,CO,,,1990,Indigo,Seldom
Waimakanui,Pteris excelsa Gaudich.,ID,,,1994,Yellow,Weekly
Rydberg's Sunflower,,ID,,,1994,Teal,Weekly
Hooked Pincushionplant,,CZ,,,2005,Crimson,Daily
Cylinderflower Lovegrass,,CN,,,,Indigo,Weekly
False Naked Buckwheat,,MD,,,2001,Turquoise,Once
Blindeyes,,PT,donec dapibus duis at velit eu est congue elementum in hac,,1996,Goldenrod,Monthly
Yosemite Woolly Sunflower,Eriophyllum nubigenum Greene ex A. Gray,SE,,,,Khaki,Weekly
Ionopsidium,Ionopsidium Rchb.,PL,mus etiam vel augue vestibulum rutrum rutrum neque aenean auctor gravida sem praesent id massa id nisl venenatis,,2012,Khaki,Yearly
Mycelis,Mycelis Cass.,ID,,,2001,Turquoise,Daily
Broadsheath Desertparsley,Lomatium vaginatum J.M. Coult. & Rose,RU,,,1989,Red,Monthly
Brickellbush,,MY,metus arcu adipiscing molestie hendrerit at vulputate vitae nisl aenean lectus pellentesque eget nunc donec,,2001,Aquamarine,Seldom
San Bernardino Beardtongue,,ID,,,2009,Indigo,Daily
Snow Lichen,,PS,,,2008,Yellow,Often
Hierba Del Soldado,,TJ,,,1985,Khaki,Never
California Dwarf-flax,Hesperolinon californicum (Benth.) Small,CO,,,2011,Aquamarine,Yearly
Pepperweed,,ID,,,1996,Violet,Often
Tahitian Spinach,Xanthosoma brasiliense (Desf.) Engl.,CI,,,2006,Puce,Monthly
Lespedeza,,JP,,,,Purple,Never
Boesenbergia,,SE,,,,Yellow,Daily
Smallseed Paspalum,,US,,,,Crimson,Never
Drummond's Leaf-flower,,HR,,,2013,Maroon,Monthly
Puerto Rico Jointvetch,,ID,,,,Maroon,Weekly
Bering's Pohlia Moss,,LB,,,1993,Yellow,Often
Bear Valley Milkvetch,Astragalus leucolobus S. Watson ex M.E. Jones,US,,,,Teal,Daily
California Goosefoot,,ID,,,,Mauv,Often
Sierra Stonecrop,Sedum obtusatum A. Gray,CN,,,2012,Indigo,Often
Globe Dot Lichen,Micarea globulosella (Nyl.) Coppins,US,,,2004,Maroon,Monthly
Hau Kuahiwi,,PS,,,2007,Mauv,Yearly
Grand Devil's-claws,Pisonia grandis R. Br.,FR,,,1997,Green,Yearly
Dwarf False Indigo,Amorpha nana Nutt.,BD,,,2011,Goldenrod,Never
Glenwood Milkvetch,,RU,,,2006,Purple,Daily
Valley Popcornflower,Plagiobothrys canescens Benth.,PH,,,2003,Maroon,Never
Pygmy Aster,,CN,,,2000,Indigo,Daily
Langsdorf's Lousewort,,ZA,,,2011,Puce,Seldom
Siberian Yarrow,Achillea sibirica Ledeb.,MN,,,1995,Mauv,Yearly
Lyall's Milkvetch,,ID,,,1999,Turquoise,Never
Pricklypear,Opuntia ×demissa Griffiths (pro sp.),CN,,,2011,Fuscia,Weekly
Hybrid Oak,,CN,,,2011,Crimson,Once
Sherring's Dwarf Polypody,,TT,,,1994,Orange,Often
Lecidea Lichen,,YT,,,2010,Mauv,Often
San Luis Obispo Spineflower,Chorizanthe breweri S. Watson,TD,,,1996,Mauv,Never
Scorpion Senna,,TH,,,1997,Turquoise,Weekly
Coast Range False Bindweed,,ID,,,1986,Crimson,Often
Jarrah,Eucalyptus marginata Donn ex Sm.,ID,,,,Blue,Daily
Largeleaf Jointweed,,BY,,,2002,Orange,Once
Guadalupe Cryptantha,,EG,,,1992,Violet,Seldom
Silverhair Pineapplegrass,,ZA,sagittis nam congue risus semper porta volutpat quam pede lobortis ligula sit amet eleifend pede libero,,1998,Red,Weekly
Bolander's Bluegrass,Poa bolanderi Vasey,ID,,,,Indigo,Often
Stansell's Fleabane,Erigeron stanselliae K.L. Chambers,PT,,,2008,Indigo,Seldom
Dicranum Moss,,CN,,,2011,Yellow,Daily
Golden False Beardgrass,Chrysopogon aciculatus (Retz.) Trin.,PL,,,2011,Pink,Monthly
Burhead,,GR,,,1992,Teal,Monthly
Elliott's Gentian,Gentiana catesbaei Walter,CN,,,2002,Pink,Often
Parlor Palm,,RU,,,2006,Mauv,Often
San Gabriel Bluecup,Githopsis diffusa A. Gray ssp. filicaulis (Ewan) Morin,CN,,,1992,Puce,Weekly
Questionable Rush,,JP,,,2010,Indigo,Seldom
Huntsville Vasevine,Clematis morefieldii Kral,MN,,,1994,Teal,Daily
Mago,,CN,,,,Orange,Monthly
Woolly Globemallow,Sphaeralcea lindheimeri A. Gray,CO,,,1995,Mauv,Seldom
Sheoak,Casuarina Rumph. ex L.,NG,,,,Teal,Weekly
Leechleaf Blazingstar,,AM,,,1993,Green,Daily
Shrimpplant,Justicia brandegeeana Wassh. & L.B. Sm.,PH,,,2008,Pink,Seldom
Slender Creeping-oxeye,,MH,,,,Puce,Never
Ribbonleaf Pondweed,Potamogeton epihydrus Raf.,PL,,,2004,Blue,Monthly
Snailwood,Conostegia D. Don,RU,,,1993,Pink,Daily
Lecidea Lichen,Lecidea umbonata (Hepp) Mudd,TR,,,2002,Green,Never
Nehe,,ID,,,2009,Mauv,Yearly
Leather Flower,,FR,,,1999,Aquamarine,Weekly
Scarlet Runner,,MX,,,,Orange,Monthly
Ceylon Hound's Tongue,Cynoglossum furcatum Wall. ex Roxb.,CN,,,,Mauv,Yearly
Fivestamen Miterwort,,CN,,,1981,Mauv,Weekly
Great Basin Brome,,ID,sapien in sapien iaculis congue vivamus metus arcu adipiscing molestie hendrerit at vulputate vitae nisl,,1987,Khaki,Seldom
Mexican Wrightwort,,CA,erat fermentum justo nec condimentum neque sapien placerat ante nulla justo aliquam quis turpis eget elit sodales,,2011,Crimson,Monthly
Slough Sedge,Carex obnupta L.H. Bailey,ID,,,1998,Purple,Never
Dudleya,,CN,,,,Teal,Seldom
Weber's Saw-wort,,ID,,,,Yellow,Yearly
Slender Meadow Foxtail,Alopecurus myosuroides Huds.,CN,,,,Maroon,Yearly
Obtuseleaf Fissidens Moss,,PE,,,2003,Goldenrod,Weekly
Mahogany Fawnlily,Erythronium revolutum Sm.,CN,,,1996,Pink,Monthly
Northern Rockcress,,UA,,,,Green,Once
Catolechia Lichen,,ID,,,1994,Fuscia,Never
Light Yellow Lupine,,SE,,,2012,Aquamarine,Never
Palisota,"Palisota Rchb. ex Endl., nom. cons.",CO,,,2009,Teal,Daily
Jones' Selenia,,HU,,,2004,Red,Once
Prairie Wedgescale,Sphenopholis obtusata (Michx.) Scribn.,PL,,,1990,Orange,Daily
Protoparmelia Lichen,,ZA,,,2009,Red,Seldom
Pylaisiadelpha Moss,Pylaisiadelpha Cardot,CN,,,2006,Yellow,Once
Seaside Sandplant,Honckenya peploides (L.) Ehrh.,ID,,,,Fuscia,Monthly
Premna,,BF,,,2001,Puce,Yearly
Lesser Yam,Dioscorea esculenta (Lour.) Burkill,MM,purus aliquet at feugiat non pretium quis lectus suspendisse potenti in eleifend quam a odio in hac,,2006,Indigo,Never
Watson's Goldenbush,,MV,,,2011,Violet,Weekly
Blackfoot Sandmat,Chamaesyce angusta (Engelm.) Small,FR,,,,Mauv,Yearly
Tennessee Milkvetch,,ID,,,2010,Puce,Once
Greenwood's Goldenbush,Ericameria lignumviridis (S.L. Welsh) G.L. Nesom,CN,,,1999,Green,Seldom
Eastwood's Manzanita,Arctostaphylos glandulosa Eastw.,BR,,,1999,Indigo,Once
Purple Meadowparsnip,,ID,,,1998,Aquamarine,Monthly
Cattail Sedge,,BR,,,1998,Teal,Monthly
Hall's Bush Lupine,Lupinus excubitus M.E. Jones var. hallii (Abrams) C.P. Sm.,BY,,,2009,Crimson,Never
Hybrid Oak,,NG,,,2009,Indigo,Yearly
Waianae Range Starviolet,Hedyotis degeneri Fosberg var. degeneri,PK,,,,Aquamarine,Weekly
Mango,,FR,,,1991,Maroon,Never
Graceful Buttercup,Ranunculus inamoenus Greene var. inamoenus,CN,nam dui proin leo odio porttitor id consequat in consequat,,2008,Blue,Weekly
Bristlystalked Sedge,,CN,,,,Goldenrod,Never
Manyspore Melanelia Lichen,Melanelia multispora (A. Schneid.) Essl.,MM,,,2001,Goldenrod,Daily
Canyon Liveforever,Dudleya cymosa (Lem.) Britton & Rose ssp. pumila K.M. Nakai,UA,tincidunt in leo maecenas pulvinar lobortis est phasellus sit amet erat nulla tempus vivamus in felis eu sapien cursus vestibulum,,1999,Crimson,Weekly
Beaked Spiny Polygala,,CN,,,1995,Yellow,Seldom
Deercabbage,,CN,,,2005,Mauv,Daily
